"atomic","symbol","name","weight","electronstring","melt","boil","valence","oxidation","discover","expandedconfig","isotopes","density_stp","density_liquid"
"unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected","unexpected"
"1","H","Водород","1.008","1s1","14.01","20.28","1","-1c,1c","1766","1s1",7,"0.0899","unexpected"
"2","He","Гелий","4.002602","1s2","unexpected","4.22","0","unexpected","1895","1s2",9,"0.1785","unexpected"
"3","Li","Литий","6.94","[He] 2s1","453.69","1615.","1","1c","1817","1s2 2s1",10,"535.","512."
"4","Be","Бериллий","9.0121831","[He] 2s2","1560.","2743.","2","1,2c","1797","1s2 2s2",12,"1848.","1690."
"5","B","Бор","10.81","[He] 2s2 2p1","2348.","4273.","3","1,2,3c","1808","1s2 2s2 2p1",14,"2460.","2080."
"6","C","Углерод","12.011","[He] 2s2 2p2","3915.","3915.","4","-4c,-3,-2,-1,1,2,3,4c","-3749","1s2 2s2 2p2",15,"2260.","unexpected"
"7","N","Азот","14.007","[He] 2s2 2p3","63.05","77.36","5","-3c,-2,-1,1,2,3c,4,5c","1772","1s2 2s2 2p3",16,"1.251","unexpected"
"8","O","Кислород","15.999","[He] 2s2 2p4","54.8","90.2","2","-2c,-1,1,2","1774","1s2 2s2 2p4",17,"1.429","unexpected"
"9","F","Фтор","18.998403162","[He] 2s2 2p5","53.5","85.03","1","-1c","1886","1s2 2s2 2p5",18,"1.696","unexpected"
"10","Ne","Неон","20.1797","[He] 2s2 2p6","24.56","27.07","0","unexpected","1898","1s2 2s2 2p6",19,"0.900","unexpected"
"11","Na","Натрий","22.98976928","[Ne] 3s1","370.87","1156.","1","-1,1c","1807","1s2 2s2 2p6 3s1",20,"968.","927."
"12","Mg","Магний","24.305","[Ne] 3s2","923.","1363.","2","1,2c","1755","1s2 2s2 2p6 3s2",22,"1738.","1584."
"13","Al","Алюминий","26.9815384","[Ne] 3s2 3p1","933.47","2792.","3","1,2,3c","1825","1s2 2s2 2p6 3s2 3p1",22,"2.7e3","2375."
"14","Si","Кремний","28.085","[Ne] 3s2 3p2","1687.","3173.","4","-4c,-3,-2,-1,1,2,3,4c","1824","1s2 2s2 2p6 3s2 3p2",23,"2330.","2570."
"15","P","Фосфор","30.973761998","[Ne] 3s2 3p3","317.3","553.6","5","-3c,-2,-1,1,2,3c,4,5c","1669","1s2 2s2 2p6 3s2 3p3",23,"1823.","unexpected"
"16","S","Сера","32.06","[Ne] 3s2 3p4","388.36","717.87","6","-2c,-1,1,2c,3,4c,5,6c","-499","1s2 2s2 2p6 3s2 3p4",24,"1960.","1819."
"17","Cl","Хлор","35.45","[Ne] 3s2 3p5","171.6","239.11","7","-1c,1c,2,3c,4,5c,6,7c","1774","1s2 2s2 2p6 3s2 3p5",24,"3.214","unexpected"
"18","Ar","Аргон","39.948","[Ne] 3s2 3p6","83.8","87.3","2","unexpected","1894","1s2 2s2 2p6 3s2 3p6",24,"1.784","unexpected"
"19","K","Калий","39.0983","[Ar] 4s1","336.53","1032.","1","-1,1c","1807","1s2 2s2 2p6 3s2 3p6 4s1",24,"856.","828."
"20","Ca","Кальций","40.078","[Ar] 4s2","1115.","1757.","2","1,2c","1808","1s2 2s2 2p6 3s2 3p6 4s2",24,"1550.","1378."
"21","Sc","Скандий","44.955907","[Ar] 4s2 3d1","1814.","3103.","3","1,2,3c","1879","1s2 2s2 2p6 3s2 3p6 4s2 3d1",25,"2985.","2800."
"22","Ti","Титан","47.867","[Ar] 4s2 3d2","1941.","3560.","4","-1,2,3,4c","1791","1s2 2s2 2p6 3s2 3p6 4s2 3d2",26,"4507.","4110."
"23","V","Ванадий","50.9415","[Ar] 4s2 3d3","2183.","3680.","5","-1,1,2,3,4,5c","1801","1s2 2s2 2p6 3s2 3p6 4s2 3d3",26,"6110.","5500."
"24","Cr","Хром","51.9961","[Ar] 4s1 3d5","2180.","2944.","6","-2,-1,1,2,3c,4,5,6c","1797","1s2 2s2 2p6 3s2 3p6 4s1 3d5",26,"7190.","6300."
"25","Mn","Марганец","54.938043","[Ar] 4s2 3d5","1519.","2334.","7","-3,-2,-1,1,2c,3,4c,5,6,7c","1774","1s2 2s2 2p6 3s2 3p6 4s2 3d5",26,"7470.","5950."
"26","Fe","Железо","55.845","[Ar] 4s2 3d6","1811.","3134.","6","-2,-1,1,2c,3c,4,5,6","-1999","1s2 2s2 2p6 3s2 3p6 4s2 3d6",28,"7874.","6980."
"27","Co","Кобальт","58.933194","[Ar] 4s2 3d7","1768.","3.2e3","5","-1,1,2c,3c,4,5","1735","1s2 2s2 2p6 3s2 3p6 4s2 3d7",29,"8.9e3","7750."
"28","Ni","Никель","58.6934","[Ar] 4s2 3d8","1728.","3186.","4","-1,1,2c,3,4","1751","1s2 2s2 2p6 3s2 3p6 4s2 3d8",31,"8908.","7810."
"29","Cu","Медь","63.546","[Ar] 4s1 3d10","1357.77","2835.","4","1,2c,3,4","-7999","1s2 2s2 2p6 3s2 3p6 4s1 3d10",29,"8960.","8020."
"30","Zn","Цинк","65.38","[Ar] 4s2 3d10","692.68","1180.","2","1,2c","1500","1s2 2s2 2p6 3s2 3p6 4s2 3d10",30,"7140.","6570."
"31","Ga","Галлий","69.723","[Ar] 4s2 3d10 4p1","302.91","2477.","3","1,2,3c","1875","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p1",31,"5904.","6095."
"32","Ge","Германий","72.63","[Ar] 4s2 3d10 4p2","1211.4","3093.","4","-4c,1,2c,3,4c","1886","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p2",32,"5323.","5600."
"33","As","Мышьяк","74.921595","[Ar] 4s2 3d10 4p3","1090.","887.","5","-3c,2,3c,5c","1250","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p3",33,"5727.","5220."
"34","Se","Селен","78.971","[Ar] 4s2 3d10 4p4","494.","958.","6","-2c,1,2c,4c,6c","1817","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p4",30,"4819.","3990."
"35","Br","Бром","79.904","[Ar] 4s2 3d10 4p5","265.8","332.","7","-1c,1c,3c,4,5c,7","1826","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p5",31,"3120.","3120."
"36","Kr","Криптон","83.798","[Ar] 4s2 3d10 4p6","115.79","119.93","2","2c","1898","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6",32,"3.75","unexpected"
"37","Rb","Рубидий","85.4678","[Kr] 5s1","312.46","961.","1","-1,1c","1861","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1",32,"1532.","1460."
"38","Sr","Стронций","87.62","[Kr] 5s2","1050.","1655.","2","1,2c","1790","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2",33,"2630.","2375."
"39","Y","Иттрий","88.905838","[Kr] 5s2 4d1","1799.","3618.","3","1,2,3c","1794","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d1",33,"4472.","4240."
"40","Zr","Цирконий","91.224","[Kr] 5s2 4d2","2128.","4682.","4","1,2,3,4c","1789","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d2",33,"6511.","5800."
"41","Nb","Ниобий","92.90637","[Kr] 5s1 4d4","2750.","5017.","5","-1,2,3,4,5c","1801","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d4",33,"8570.","unexpected"
"42","Mo","Молибден","95.95","[Kr] 5s1 4d5","2896.","4912.","6","-2,-1,1,2,3,4c,5,6c","1781","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d5",33,"10280.","9330."
"43","Tc","Технеций","98","[Kr] 5s2 4d5","2430.","4538.","7","-3,-1,1,2,3,4c,5,6,7c","1937","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d5",34,"1.15e4","unexpected"
"44","Ru","Рутений","101.07","[Kr] 5s1 4d7","2607.","4423.","8","-2,1,2,3c,4c,5,6,7,8","1844","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d7",34,"12370.","10650."
"45","Rh","Родий","102.90549","[Kr] 5s1 4d8","2237.","3968.","6","-1,1,2,3c,4,5,6","1803","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d8",34,"12450.","10700."
"46","Pd","Палладий","106.42","[Kr] 4d10","1828.05","3236.","4","2c,4c","1803","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 4d10",34,"12023.","10380."
"47","Ag","Серебро","107.8682","[Kr] 5s1 4d10","1234.93","2435.","4","1c,2,3,4","-2999","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d10",38,"10490.","9320."
"48","Cd","Кадмий","112.414","[Kr] 5s2 4d10","594.22","1040.","2","1,2c","1817","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10",38,"8650.","7996."
"49","In","Индий","114.818","[Kr] 5s2 4d10 5p1","429.75","2345.","3","1,2,3c","1863","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p1",39,"7310.","7020."
"50","Sn","Олово","118.710","[Kr] 5s2 4d10 5p2","505.08","2875.","4","-4c,2c,4c","-2999","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p2",39,"7310.","6990."
"51","Sb","Сурьма","121.760","[Kr] 5s2 4d10 5p3","903.78","1860.","5","-3c,3c,5c","-2999","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p3",37,"6697.","6530."
"52","Te","Теллур","127.60","[Kr] 5s2 4d10 5p4","722.66","1261.","6","-2c,2c,4c,5,6c","1783","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p4",38,"6240.","5700."
"53","I","Иод","126.90447","[Kr] 5s2 4d10 5p5","386.85","457.4","7","-1c,1c,3c,4,5c,7c","1811","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p5",37,"4940.","unexpected"
"54","Xe","Ксенон","131.293","[Kr] 5s2 4d10 5p6","161.3","165.1","8","2c,4c,6c,8","1898","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6",38,"5.9","unexpected"
"55","Cs","Цезий","132.90545196","[Xe] 6s1","301.59","944.","1","-1,1c","1860","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1",40,"1879.","1843."
"56","Ba","Барий","137.327","[Xe] 6s2","1.0e3","2143.","2","2c","1808","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2",40,"3510.","3338."
"57","La","Лантан","138.90547","[Xe] 6s2 5d1","1193.","3737.","3","2,3c","1839","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1",39,"6146.","5940."
"58","Ce","Церий","140.116","[Xe] 6s2 4f1 5d1","1071.","3633.","4","2,3c,4c","1803","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f1 5d1",39,"6689.","6550."
"59","Pr","Празеодим","140.90766","[Xe] 6s2 4f3","1204.","3563.","4","2,3c,4","1885","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f3",39,"6640.","6500."
"60","Nd","Неодим","144.242","[Xe] 6s2 4f4","1294.","3373.","3","2,3c","1885","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f4",38,"7010.","6890."
"61","Pm","Прометий","145","[Xe] 6s2 4f5","1373.","3273.","3","3c","1945","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f5",38,"7264.","unexpected"
"62","Sm","Самарий","150.36","[Xe] 6s2 4f6","1345.","2076.","3","2,3c","1879","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f6",38,"7353.","7160."
"63","Eu","Европий","151.964","[Xe] 6s2 4f7","1095.","1.8e3","3","2c,3c","1901","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7",38,"5244.","5130."
"64","Gd","Гадолиний","157.25","[Xe] 6s2 4f7 5d1","1586.","3523.","3","1,2,3c","1880","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7 5d1",36,"7901.","7400."
"65","Tb","Тербий","158.925354","[Xe] 6s2 4f9","1629.","3503.","4","1,3c,4","1843","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f9",36,"8219.","7650."
"66","Dy","Диспрозий","162.500","[Xe] 6s2 4f10","1685.","2840.","3","2,3c","1886","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f10",36,"8551.","8370."
"67","Ho","Гольмий","164.930329","[Xe] 6s2 4f11","1747.","2973.","3","3c","1878","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f11",36,"8795.","8340."
"68","Er","Эрбий","167.259","[Xe] 6s2 4f12","1770.","3141.","3","3c","1842","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f12",35,"9066.","8860."
"69","Tm","Тулий","168.934219","[Xe] 6s2 4f13","1818.","2223.","3","2,3c","1879","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f13",35,"9320.","8560."
"70","Yb","Иттербий","173.045","[Xe] 6s2 4f14","1092.","1469.","3","2,3c","1878","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14",35,"6570.","6210."
"71","Lu","Лютеций","174.9668","[Xe] 6s2 4f14 5d1","1936.","3675.","3","3c","1907","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d1",35,"9841.","9300."
"72","Hf","Гафний","178.486","[Xe] 6s2 4f14 5d2","2506.","4876.","4","2,3,4c","1923","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d2",36,"13310.","12000."
"73","Ta","Тантал","180.94788","[Xe] 6s2 4f14 5d3","3290.","5731.","5","-1,2,3,4,5c","1802","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d3",36,"16650.","15000."
"74","W","Вольфрам","183.84","[Xe] 6s2 4f14 5d4","3695.","5828.","6","-2,-1,1,2,3,4c,5,6c","1783","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d4",35,"19250.","17600."
"75","Re","Рений","186.207","[Xe] 6s2 4f14 5d5","3459.","5869.","7","-3,-1,1,2,3,4c,5,6,7","1925","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d5",35,"21020.","18900."
"76","Os","Осмий","190.23","[Xe] 6s2 4f14 5d6","3306.","5285.","8","-2,1,2,3,4c,5,6,7,8","1803","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d6",35,"2.259e4","20000."
"77","Ir","Иридий","192.217","[Xe] 6s2 4f14 5d7","2739.","4701.","8","-3,-1,1,2,3c,4c,5,6,7,8","1803","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d7",36,"2.256e4","19000."
"78","Pt","Платина","195.084","[Xe] 6s1 4f14 5d9","2041.4","4098.","6","2c,4c,5,6","1735","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d9",37,"21450.","19770."
"79","Au","Золото","196.966570","[Xe] 6s1 4f14 5d10","1337.33","3129.","5","-1,1,2,3c,5","-2499","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d10",37,"1.93e4","17310."
"80","Hg","Ртуть","200.59","[Xe] 6s2 4f14 5d10","234.32","629.88","4","1c,2c,4","-1499","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10",40,"13534.","13534."
"81","Tl","Таллий","204.38","[Xe] 6s2 4f14 5d10 6p1","577.","1746.","3","1c,3c","1861","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p1",37,"11850.","11220."
"82","Pb","Свинец","207.2","[Xe] 6s2 4f14 5d10 6p2","600.61","2022.","4","-4,2c,4c","-3999","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p2",38,"11340.","10660."
"83","Bi","Висмут","208.98040","[Xe] 6s2 4f14 5d10 6p3","544.4","1837.","5","-3,3c,5","1400","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p3",36,"9780.","10050."
"84","Po","Полоний","209","[Xe] 6s2 4f14 5d10 6p4","528.","1235.","6","-2c,2c,4c,6","1898","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p4",33,"9196.","unexpected"
"85","At","Астат","210","[Xe] 6s2 4f14 5d10 6p5","575.","623.","7","-1c,1c,3,5,7","1940","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p5",31,"unexpected","unexpected"
"86","Rn","Радон","222","[Xe] 6s2 4f14 5d10 6p6","202.","211.3","6","2c","1900","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6",34,"9.73","unexpected"
"87","Fr","Франций","223","[Rn] 7s1","294.","923.","1","1c","1939","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s1",34,"unexpected","unexpected"
"88","Ra","Радий","226","[Rn] 7s2","973.","2010.","2","2c","1898","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2",33,"5.0e3","unexpected"
"89","Ac","Актиний","227","[Rn] 7s2 6d1","1323.","3473.","3","2,3c","1899","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d1",31,"10070.","unexpected"
"90","Th","Торий","232.0377","[Rn] 7s2 6d2","2023.","5093.","4","2,3,4c","1829","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d2",30,"11724.","unexpected"
"91","Pa","Протактиний","231.03588","[Rn] 7s2 5f2 6d1","1845.","4273.","5","2,3,4,5c","1913","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f2 6d1",29,"15370.","unexpected"
"92","U","Уран","238.02891","[Rn] 7s2 5f3 6d1","1408.","4.2e3","6","2,3,4,5,6c","1789","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f3 6d1",26,"19050.","17300."
"93","Np","Нептуний","237","[Rn] 7s2 5f4 6d1","917.","4273.","7","3,4,5c,6,7","1940","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f4 6d1",20,"20450.","unexpected"
"94","Pu","Плутоний","244","[Rn] 7s2 5f6","913.","3503.","8","3,4c,5,6,7,8","1940","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f6",20,"19816.","16630."
"95","Am","Америций","243","[Rn] 7s2 5f7","1449.","2284.","6","2,3c,4,5,6","1944","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7",19,"1.367e4","unexpected"
"96","Cm","Кюрий","247","[Rn] 7s2 5f7 6d1","1618.","3383.","4","3c,4","1944","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7 6d1",20,"13510.","unexpected"
"97","Bk","Берклий","247","[Rn] 7s2 5f9","1323.","unexpected","4","3c,4","1949","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f9",20,"14780.","unexpected"
"98","Cf","Калифорний","251","[Rn] 7s2 5f10","1173.","unexpected","4","2,3c,4","1950","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f10",20,"1.51e4","unexpected"
"99","Es","Эйнштейний","252","[Rn] 7s2 5f11","1133.","unexpected","3","2,3c","1952","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f11",19,"unexpected","unexpected"
"100","Fm","Фермий","257","[Rn] 7s2 5f12","1.8e3","unexpected","3","2,3c","1952","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f12",19,"unexpected","unexpected"
"101","Md","Менделевий","258","[Rn] 7s2 5f13","1.1e3","unexpected","3","2,3c","1955","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f13",18,"unexpected","unexpected"
"102","No","Нобелий","259","[Rn] 7s2 5f14","1.1e3","unexpected","3","2c,3","1958","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14",17,"unexpected","unexpected"
"103","Lr","Лоуренсий","266","[Rn] 7s2 5f14 7p1","1.9e3","unexpected","3","3c","1961","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 7p1",16,"unexpected","unexpected"
"104","Rf","Резерфордий","267","[Rn] 7s2 5f14 6d2","unexpected","unexpected","4","4c","1964","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d2",16,"unexpected","unexpected"
"105","Db","Дубний","268","[Rn] 7s2 5f14 6d3","unexpected","unexpected","5","5c","1967","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d3",16,"unexpected","unexpected"
"106","Sg","Сиборгий","269","[Rn] 7s2 5f14 6d4","unexpected","unexpected","6","6c","1974","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d4",16,"unexpected","unexpected"
"107","Bh","Борий","270","[Rn] 7s2 5f14 6d5","unexpected","unexpected","7","7c","1981","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d5",16,"unexpected","unexpected"
"108","Hs","Хассий","270","[Rn] 7s2 5f14 6d6","unexpected","unexpected","8","8c","1984","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d6",15,"unexpected","unexpected"
"109","Mt","Мейтнерий","278","[Rn] 7s2 5f14 6d7","unexpected","unexpected","unexpected","unexpected","1982","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d7",15,"unexpected","unexpected"
"110","Ds","Дармштадтий","281","[Rn] 7s1 5f14 6d9","unexpected","unexpected","unexpected","unexpected","1994","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s1 5f14 6d9",15,"unexpected","unexpected"
"111","Rg","Рентгений","282","[Rn] 7s2 5f14 6d9","unexpected","unexpected","unexpected","unexpected","1994","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d9",12,"unexpected","unexpected"
"112","Cn","Коперниций","285","[Rn] 7s2 5f14 6d10","unexpected","unexpected","unexpected","unexpected","1996","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10",9,"unexpected","unexpected"
"113","Nh","Нихоний","286","[Rn] 7s2 5f14 6d10 7p1","unexpected","unexpected","unexpected","unexpected","2004","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p1",5,"unexpected","unexpected"
"114","Fl","Флеровий","289","[Rn] 7s2 5f14 6d10 7p2","unexpected","unexpected","unexpected","unexpected","1998","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p2",5,"unexpected","unexpected"
"115","Mc","Московий","290","[Rn] 7s2 5f14 6d10 7p3","unexpected","unexpected","unexpected","unexpected","2004","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p3",5,"unexpected","unexpected"
"116","Lv","Ливерморий","293","[Rn] 7s2 5f14 6d10 7p4","unexpected","unexpected","unexpected","unexpected","2000","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p4",4,"unexpected","unexpected"
"117","Ts","Теннессин","294","[Rn] 7s2 5f14 6d10 7p5","unexpected","unexpected","unexpected","unexpected","2010","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p5",4,"unexpected","unexpected"
"118","Og","Оганесон","294","[Rn] 7s2 5f14 6d10 7p6","unexpected","unexpected","unexpected","unexpected","2006","1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p6",1,"unexpected","unexpected"
